world_rank,university_name,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year,teaching,international,research,citations
1983,University of Electronic Science and Technology of China,Sweden,45,367,308,218,529,912,812,552,44.26,2015,28.5,58.3,39.8,81.8
1984,University of Stirling,Italy,58,367,357,218,772,707,812,871,44.26,2015,42.5,45.2,23.2,84.5
1985,University of Greifswald,Norway,49,367,567,211,714,487,812,476,44.26,2015,32.5,70,31.5,82.4
1986,National Polytechnic Institute,United Kingdom,2,330,567,218,573,579,428,620,44.26,2015,30.9,78.1,31.6,82
1987,Jacobs University Bremen,United States of America,50,367,567,218,894,666,511,533,44.26,2015,35.6,30.1,35.3,83.7
1988,Capital Medical University,United States of America,46,367,567,218,525,754,511,871,44.26,2015,28.3,47,25.7,97.3
1989,Norwegian University of Life Sciences,United Kingdom,5,367,567,218,769,570,511,782,44.26,2015,25.6,78.5,26.9,90.2
1990,Michigan Technological University,Germany,210,341,467,218,794,769,428,581,44.25,2015,34.6,50.9,35.8,79.1
1991,Vilnius University,France,1,340,567,218,799,642,645,684,44.25,2015,38.7,64.2,29,79.8
1992,North Dakota State University 93.9 Main Campus,United States of America,211,172,567,218,702,790,812,871,44.25,2015,32.4,31.9,38.1,84.6
1993,University of Hohenheim,Belgium,51,367,567,218,767,691,645,782,44.25,2015,31.6,64.8,40.8,71.7
1994,University of North Carolina at Charlotte,United States of America,212,367,310,218,741,662,511,593,44.25,2015,34.1,60,29.3,83.3
1995,Zhengzhou University,Germany,47,367,427,218,663,806,812,749,44.25,2015,35.2,58.2,23.9,86.4
1996,Cairo University,Luxembourg,1,285,469,180,697,730,511,871,44.25,2015,25,99.8,26.7,84.8
1997,University of Caen Lower Normandy,United States of America,38,207,567,218,637,768,812,787,44.25,2015,49.4,47.8,52.4,47.1
1998,Saitama Medical University,Germany,58,367,567,218,993,586,645,488,44.25,2015,37.3,61.1,22.2,83.8
1999,University of Murcia,United Kingdom,29,367,567,218,541,703,428,479,44.24,2015,30.9,84.3,27.5,81.5
2000,Showa University,United Kingdom,59,367,567,218,985,759,645,727,44.24,2015,25.6,69.5,18.1,100
2001,University of Oldenburg,Italy,52,367,567,218,729,619,645,816,44.24,2015,30.8,55.9,27.4,87.7
2002,Magna Græcia University of Catanzaro,France,44,367,567,218,948,813,812,766,44.24,2015,30.5,64.9,22.9,91
2003,National Sun Yat93.9sen University,United Kingdom,11,367,567,218,461,950,511,871,44.24,2015,34.1,93.4,33.3,68.9
2004,Nanjing University of Science and Technology,Denmark,48,367,331,218,796,943,368,694,44.24,2015,25.1,71,28.4,73.8
2005,University of Concepción,United Kingdom,3,367,567,218,712,451,812,505,44.23,2015,33.5,89.9,35.1,66.3
2006,Chungbuk National University,Italy,26,367,567,218,745,859,812,319,44.23,2015,39.3,39.9,29.5,73
2007,Taipei Medical University,United States of America,12,367,567,218,499,883,645,661,44.23,2015,36.5,60.6,37.9,62
2008,Jaume I University,Canada,30,367,567,218,794,958,645,643,44.23,2015,33.9,70.1,36.7,67.8
2009,Bowling Green State University,Sweden,213,367,373,218,910,705,645,824,44.23,2015,36.6,77.6,35.3,52.2
2010,Nanjing University of Technology,Hong Kong,49,367,567,218,748,984,812,217,44.22,2015,32.1,81.6,26.7,76.8
2011,University of New England (Australia),Denmark,22,367,251,218,938,634,511,797,44.22,2015,19.3,88.5,26.5,79.4
2012,Kangwon National University,Canada,27,367,567,218,706,819,645,428,44.22,2015,30.4,78.3,29.4,65.2
2013,Inje University,Germany,28,367,567,218,838,928,812,331,44.22,2015,32.3,48.5,27,81.3
2014,Aberystwyth University,France,59,367,567,218,842,552,511,607,44.22,2015,41.6,65.6,30,69
2015,"University of Technology, Sydney",United States of America,23,367,543,218,580,668,511,520,44.22,2015,38.5,41.6,40.1,64.7
2016,University of Franche93.9Comté,Switzerland,39,302,567,218,743,814,511,583,44.22,2015,32.3,87.4,32.9,64.1
2017,University of Sassari,China,45,367,567,218,758,592,812,805,44.21,2015,44.7,38.6,30.4,61.1
2018,Chiang Mai University,United States of America,3,367,550,218,847,753,511,871,44.21,2015,44.7,48.1,23.5,65.7
2019,Budapest University of Technology and Economics,Germany,5,256,567,218,740,761,645,529,44.21,2015,35.8,60.2,28.6,79.3
2020,University of Maribor,Unisted States of America,2,367,567,218,853,820,511,752,44.21,2015,32,63.4,35.5,67.7
2021,University of Bradford,Hong Kong,60,367,287,218,859,772,812,567,44.21,2015,29.3,79,35.2,63.3
2022,University of Perpignan Via Domitia,United States of America,40,160,567,218,974,580,428,871,44.21,2015,40.9,58.1,29.2,63.2
2023,Florida Institute of Technology,United States of America,214,367,567,218,973,793,368,871,44.21,2015,43,41.2,27.3,74.8
2024,University of Brighton,United States of America,61,367,567,218,854,829,812,766,44.21,2015,41,32.3,26.7,73.5
2025,University of Massachusetts Boston,Germany,215,367,429,218,846,698,428,824,44.21,2015,34.9,53.3,21.7,72.6
2026,Rio de Janeiro State University,France,8,367,567,218,760,910,511,739,44.21,2015,34.2,58.6,21.6,83.2
2027,Nagoya Institute of Technology,Germany,60,367,504,218,825,958,645,229,44.2,2015,32.3,49.4,20.5,89.5
2028,Jiangnan University,Canada,50,367,567,218,783,912,812,628,44.2,2015,37.5,63.8,31.7,62.2
2029,Murdoch University,Austria,24,367,527,218,827,501,645,770,44.2,2015,26.6,81.7,14.6,89.1
2030,"University of Wales, Trinity Saint David",United States of America,62,367,567,218,1000,927,645,871,44.2,2015,35.5,58.7,20.6,84
2031,University of Rouen,United States of America,41,362,567,218,700,722,812,414,44.2,2015,27.8,21.4,15.7,96
2032,The Catholic University of America,New Zealand,216,367,407,218,947,596,511,674,44.2,2015,30.7,89.9,30.5,74.9
2033,Wright State University 93.9 Dayton,Canada,217,367,567,218,810,805,812,824,44.2,2015,37.1,69.9,36.7,61.5
2034,Dankook University,France,29,367,567,218,888,948,645,241,44.2,2015,24.6,49.1,28.8,83.3
2035,Clarkson University,Russian Federation,218,367,390,218,981,974,812,685,44.19,2015,30.8,29.6,17.8,97.4
2036,University of Regina,Italy,27,367,567,218,851,737,645,573,44.19,2015,30.1,48.8,31.7,76.3
2037,Boğaziçi University,United Kingdom,7,367,519,218,843,766,511,824,44.19,2015,26,81.7,27.8,74.9
2038,Kōchi University,United States of America,61,367,567,218,942,788,812,536,44.19,2015,37.7,21.8,17.4,88.9
2039,University of Miyazaki,Italy,62,290,567,218,952,692,645,393,44.19,2015,38,34.7,37.3,61.5
2040,University of Electro93.9Communications,China,63,161,567,218,857,833,645,332,44.19,2015,46.7,21.4,36.6,67.2
2041,University of Valladolid,United States of America,31,367,454,218,691,888,812,407,44.19,2015,24.8,45.1,35.7,73.4
2042,Bilkent University,United States of America,8,367,475,218,781,789,812,871,44.19,2015,32.6,53.2,22,83
2043,Dublin City University,Germany,6,367,567,218,803,933,511,347,44.19,2015,40,52.7,44.5,55.7
2044,University of South Alabama,Sweden,219,367,567,218,979,784,812,464,44.19,2015,31.5,40.1,32.8,68.1
2045,Sofia University,Germany,1,254,567,218,814,881,645,871,44.19,2015,37.1,54.4,43.2,51.1
2046,Ocean University of China,Australia,51,367,567,218,648,735,812,541,44.19,2015,27,90.1,35.1,66.9
2047,King Fahd University of Petroleum and Minerals,Israel,3,367,234,218,934,950,812,871,44.19,2015,41,47.5,50.5,49.2
2048,University of Veterinary Medicine Vienna,United States of America,12,367,567,184,872,687,511,654,44.19,2015,24.3,52.3,26.7,86.8
2049,University of Alcalá,Netherlands,32,367,567,218,746,657,812,608,44.18,2015,34.1,71.6,47.1,51.5
2050,Hunter College,Japan,220,261,438,218,822,610,812,805,44.18,2015,45.3,29.3,42.7,49.4
2051,"All India Institute of Medical Sciences, New Delhi",Japan,13,367,567,218,887,886,645,839,44.18,2015,45.6,31.9,47.6,42.2
2052,Gazi University,Canada,9,367,468,218,750,942,645,871,44.18,2015,20.6,70.2,30,79
2053,"National University of Ireland, Maynooth",United States of America,7,244,567,218,992,710,812,561,44.18,2015,34.6,24.2,19.5,94.8
2054,Tehran University of Medical Sciences,Canada,3,367,567,218,771,899,812,871,44.18,2015,38.6,73.6,32.4,59
2055,University of the Ryukyus,United States of America,64,367,567,218,922,663,645,618,44.18,2015,38.5,26.6,17.5,85
2056,Florida Atlantic University,South Africa,221,367,567,218,855,741,812,714,44.17,2015,26.2,68.4,31.5,76
2057,University of Siegen,Finland,53,367,532,218,870,732,428,769,44.17,2015,31.1,65.4,32.8,62.1
2058,Huazhong Agricultural University,France,52,367,567,218,651,535,645,494,44.17,2015,36.7,63,22.1,64.9
2059,University of Angers,United Kingdom,42,367,567,218,840,801,812,550,44.17,2015,28.9,84.8,27.9,56.7
2060,University of Seoul,Germany,30,367,567,218,989,907,645,259,44.17,2015,32.2,52.6,31.2,60.1
2061,Brock University,Germany,28,367,567,218,877,727,511,638,44.17,2015,35.2,45.4,46.2,49.9
2062,Fukuoka University,France,65,367,567,218,971,876,812,416,44.17,2015,25.3,54.6,22,71.7
2063,Hamamatsu University School of Medicine,Australia,66,367,567,218,990,917,645,470,44.17,2015,17.8,63.7,22.6,85.9
2064,Nanjing Normal University,United States of America,53,367,456,218,729,709,428,742,44.17,2015,28.5,35.5,30.3,71.8
2065,National Chung Cheng University,United States of America,13,367,567,218,796,991,645,871,44.17,2015,31.6,34.5,33,59.3
2066,Nanjing Agricultural University,United States of America,54,367,567,218,617,726,812,601,44.16,2015,23.7,41.6,34,70
2067,University of the Republic (Uruguay),Australia,66,367,567,218,814,669,812,871,44.16,2015,21.4,64.7,25.7,69.5
2068,Sejong University,United States of America,31,367,567,218,788,845,812,466,44.16,2015,41.1,39.2,30.5,52.2
2069,Makerere University,Australia,1,367,567,218,882,656,645,871,44.16,2015,22.5,81.7,25.2,66.3
2070,University of New Brunswick,Iceland,29,367,354,218,777,802,812,591,44.16,2015,16.2,61,16.2,91.4
2071,Northeastern University (China),India,55,367,315,218,759,974,812,698,44.16,2015,42.7,16.4,47.2,42.4
2072,University of Extremadura,United States of America,33,367,567,218,766,958,812,630,44.16,2015,31.2,35.4,29.4,61.5
2073,RMIT University,Australia,25,367,561,218,690,929,812,585,44.16,2015,19,70.4,22.8,81.4
2074,"Royal Veterinary College, University of London",Germany,63,246,567,218,896,550,511,746,44.16,2015,32.9,46.8,33.9,52.9
2075,Chung Yuan Christian University,Saudi Arabia,14,249,320,218,779,962,812,871,44.16,2015,23.9,93,11.8,76.6
2076,University of Osnabrück,Turkey,54,367,567,218,844,654,511,871,44.15,2015,21.2,53.5,27.1,74.9
2077,Northwest University (China),South Korea,56,367,567,218,904,848,368,871,44.15,2015,43.9,40.2,43.4,41.8
2078,Chosun University,Belgium,32,367,567,218,942,984,812,209,44.15,2015,29.1,69.7,36.6,46.5
2079,University of Orléans,Sweden,43,367,524,218,754,495,645,839,44.15,2015,24.2,57.7,18.9,76.8
2080,Jean Monnet University,China,44,367,567,218,626,486,812,710,44.15,2015,37.2,50.4,32.2,54.2
2081,École centrale de Lyon,Taiwan,45,367,255,218,856,841,812,570,44.15,2015,37.7,23.2,36.6,53
2082,University of Western Sydney,Republic of Ireland,26,367,567,218,651,551,645,647,44.15,2015,27.3,76.5,25.4,68.5
2083,Hefei University of Technology,Australia,57,367,302,218,914,974,812,871,44.15,2015,27.4,75.9,26.5,67.2
2084,University of Massachusetts Lowell,United States of America,222,367,528,218,936,943,321,304,44.15,2015,36.1,49,30.5,60
2085,Manchester Metropolitan University,United States of America,64,367,458,218,941,677,812,721,44.14,2015,30.6,42.8,28.5,63.8
2086,Nanjing Medical University,Japan,58,367,567,218,582,696,812,761,44.14,2015,46.8,26.6,45.2,37.4
2087,Kyoto Institute of Technology,Canada,67,367,567,218,982,868,812,287,44.14,2015,35.8,61.6,35.8,54.4
2088,Shanghai Normal University,Australia,59,367,463,218,919,950,812,871,44.14,2015,28.8,76,35.6,56
2089,Southwest University,United States of America,60,268,567,218,695,897,645,669,44.14,2015,30.4,40.3,31.5,65.1
2090,Adam Mickiewicz University in Poznań,Republic of Ireland,5,150,567,218,675,775,812,657,44.14,2015,29.9,90.1,20.1,65.3
2091,University of Calcutta,Germany,14,140,346,209,964,900,645,424,44.14,2015,32.8,51.7,30,54.4
2092,University of Pécs,United States of America,6,367,567,218,962,812,812,501,44.14,2015,36.9,26.6,10.9,85
2093,"Queens College, City University of New York",Brazil,223,323,374,218,977,690,812,729,44.14,2015,59.1,25.3,57.1,20.4
2094,University of Lleida,Canada,34,367,567,218,883,850,812,809,44.14,2015,23.2,61.4,29.2,72.8
2095,Nanjing University of Aeronautics and Astronautics,United Kingdom,61,367,486,218,709,974,812,853,44.14,2015,31.7,90.4,28.9,51.2
2096,University of Western Brittany,United States of America,46,367,567,218,840,616,812,599,44.13,2015,31.4,38.3,20.8,77.1
2097,University of North Carolina at Greensboro,Australia,224,367,567,218,899,825,645,575,44.13,2015,21.8,79.1,25.7,68
2098,Pukyong National University,United States of America,33,367,567,218,906,962,812,356,44.13,2015,29.5,39.3,23.2,81.4
2099,Fourth Military Medical University,Russian Federation,62,367,567,218,609,716,645,692,44.13,2015,31.6,32.7,15.1,82.4
2100,University of Fukui,United States of America,68,367,567,218,950,797,812,610,44.13,2015,39.1,35.3,19.3,67.8
2101,University of Southern Mississippi,Sweden,225,367,567,218,913,853,812,676,44.13,2015,20.8,56.1,25,74.5
2102,University of Mannheim,Austria,55,367,518,218,916,903,428,871,44.13,2015,34.1,77.3,32,54.6
2103,Shimane University,United States of America,69,367,567,218,956,717,645,695,44.13,2015,34.9,29.5,38.2,54.2
2104,China University of Geosciences (Wuhan),Australia,63,367,558,218,928,639,428,752,44.13,2015,25.8,86.8,28.4,59.3
2105,University of Thessaly,China,7,367,567,218,875,984,812,871,44.13,2015,44.3,19.6,46,36.1
2106,Oakland University,United Kingdom,226,367,567,218,888,810,812,871,44.13,2015,21.6,72.2,18.9,67.2
2107,Wilfrid Laurier University,United States of America,30,367,298,218,952,921,812,871,44.13,2015,25.1,53.5,23.1,63
2108,Teikyo University,Spain,70,367,567,218,966,767,812,803,44.12,2015,35.6,48.6,30.9,46.9
2109,Saitama University,United Kingdom,71,367,349,218,959,609,511,545,44.12,2015,22.6,81.3,22.1,65.4
2110,Trent University,Germany,31,367,509,218,923,777,511,782,44.12,2015,30.9,50,32.7,50
2111,Nicolaus Copernicus University in Toruń,United States of America,6,367,567,218,873,821,511,698,44.12,2015,31.3,28.3,20.4,72.1
2112,Tarbiat Modares University,United States of America,4,367,567,218,769,991,812,871,44.12,2015,35.9,43.1,25.6,57
2113,University of North Dakota,Australia,227,367,567,218,917,731,812,606,44.12,2015,22.4,76.9,21.9,66.8
2114,Isfahan University of Technology,United Kingdom,5,367,567,218,682,923,645,871,44.12,2015,33.9,93.7,33.3,38.6
2115,Fluminense Federal University,United States of America,9,367,313,218,802,892,645,871,44.12,2015,29.6,36.9,21.2,64.9
2116,National Taiwan University of Science and Technology,Germany,15,367,567,218,598,991,812,823,44.12,2015,30.1,41.7,23.5,61.3
2117,University of Lethbridge,South Korea,32,367,567,218,957,718,511,853,44.12,2015,35.2,36.2,42,43.7
2118,Federal University of Santa Catarina,Germany,10,367,567,218,606,941,812,763,44.12,2015,30.9,50.3,33.8,51.5
2119,University of Camerino,Austria,46,367,567,218,903,826,812,724,44.12,2015,23.6,95.7,16.9,67.3
2120,University of Brasília,Russian Federation,11,367,367,218,807,688,812,871,44.12,2015,21.9,25.5,12.3,87.5
2121,University of Wrocław,United Kingdom,7,355,567,218,736,842,645,871,44.12,2015,24.6,87.2,19.1,60.9
2122,University of Basilicata,Germany,47,367,567,218,940,900,645,871,44.12,2015,36.5,43.2,36.9,39
2123,Jadavpur University,Australia,15,367,515,218,849,991,428,735,44.11,2015,28.5,90,27.2,52.3
2124,South China Normal University,United States of America,64,367,452,218,674,912,645,744,44.11,2015,25.4,30.4,12.1,85.2
2125,University of Hyderabad,Italy,16,367,567,218,879,910,812,871,44.11,2015,30.5,37.7,24.2,64.8
2126,Ritsumeikan University,Italy,72,367,325,218,906,882,511,430,44.1,2015,24.3,34.3,25.5,65.8
2127,Carlos III University of Madrid,France,35,367,567,218,643,958,812,383,44.1,2015,38.7,54.4,16.7,59.5
2128,University of Cyprus,Japan,1,367,567,218,820,896,645,816,44.1,2015,40.8,27.4,38.9,40.1
2129,University of Texas at El Paso,Italy,228,367,442,218,910,838,812,706,44.1,2015,24.7,21.1,14.8,81.3
2130,University of Cádiz,Taiwan,36,367,567,218,850,816,812,311,44.1,2015,32.9,32,45.4,34.2
2131,Shahid Beheshti University of Medical Sciences,Russian Federation,6,367,567,218,833,920,812,871,44.1,2015,43.9,27.5,24.1,52.8
2132,National Taiwan Normal University,Taiwan,16,367,478,218,731,939,645,871,44.1,2015,31.7,30.5,43.1,39.1
2133,National University of Córdoba,Spain,3,367,567,218,717,796,645,871,44.1,2015,31.9,52.6,20.8,57.5
2134,Federal University of Paraná,United States of America,12,367,497,218,697,800,812,772,44.1,2015,30.1,45.8,30.2,53.5
2135,University of Jaén,Sweden,37,367,567,218,920,871,645,563,44.09,2015,18.3,39.4,10.4,87.8
2136,"University of California, Merced",United States of America,229,367,567,218,899,540,812,491,44.09,2015,21.2,33.5,22.7,72.6
2137,University of Waikato,Italy,6,367,474,218,945,870,511,703,44.09,2015,25.7,37.9,22.6,74.6
2138,University of Central Lancashire,Italy,65,367,494,218,946,603,511,749,44.09,2015,25,40.5,22.5,65.1
2139,Federal University of Pernambuco,United Kingdom,13,367,552,218,749,884,812,417,44.09,2015,19.3,64,18,75.2
2140,University of Almería,China,38,367,567,218,967,974,812,681,44.09,2015,37.8,27.5,45.2,34
2141,Federal University of São Carlos,Denmark,14,367,567,218,722,948,812,774,44.09,2015,19.2,71.8,14.7,79.7
2142,Charles Darwin University,South Africa,27,367,567,218,931,742,645,871,44.09,2015,28.2,49.8,35,46.9
2143,Yangzhou University,France,65,367,567,218,891,873,812,871,44.09,2015,25.5,71.6,23.4,64.4
2144,Wrocław University of Technology,Germany,8,367,409,218,798,947,645,861,44.09,2015,34.2,40.8,29.8,55.3
2145,Hirosaki University,Israel,73,367,505,218,951,844,511,693,44.08,2015,30.8,61.9,33.3,52.1
2146,National Taiwan Ocean University,France,17,367,413,218,790,940,812,871,44.08,2015,18.6,66.7,35.7,56.3
2147,Jiangsu University,Italy,66,367,556,218,808,969,812,323,44.08,2015,26.5,47.3,18.5,74.1
