Date	Year	Month	Customer Age	Customer Gender	Country	State	Product Category	Sub Category	Quantity	Unit Cost	Unit Price	Cost	Revenue
42493	2016	February	52	M	United States	California	Bikes	Mountain Bikes	1	769	848	769	848
42500	2016	March	52	M	United States	California	Bikes	Mountain Bikes	3	765	815.3333333	2295	2446
42501	2016	March	52	M	United States	California	Bikes	Mountain Bikes	3	773.33	935	2320	2805
42503	2016	May	52	M	United States	California	Bikes	Mountain Bikes	1	2320	2595	2320	2595
42516	2016	May	52	M	United States	California	Bikes	Mountain Bikes	1	2320	2601	2320	2601
42258	2016	May	52	M	United States	California	Bikes	Road Bikes	1	540	487	540	487
42331	2016	May	52	M	United States	California	Bikes	Road Bikes	3	567	557.6666667	1701	1673
42389	2016	June	50	M	United States	Oregon	Bikes	Mountain Bikes	3	773.33	827.3333333	2320	2482
42425	2016	June	50	M	United States	Oregon	Accessories	Tires and Tubes	3	23.33	31.33333333	70	94
42425	2015	March	50	M	United States	Oregon	Accessories	Tires and Tubes	2	87.5	110	175	220
42425	2015	March	50	M	United States	Oregon	Accessories	Helmets	2	385	489	770	978
42425	2015	March	50	M	United States	Oregon	Clothing	Gloves	3	24.33	29.66666667	73	89
42529	2015	July	50	M	United States	Oregon	Accessories	Tires and Tubes	1	750	874	750	874
42529	2015	November	50	M	United States	Oregon	Accessories	Tires and Tubes	3	17.33	21.33333333	52	64
42548	2015	November	50	M	United States	Oregon	Accessories	Tires and Tubes	1	104	120	104	120
42548	2015	December	50	M	United States	Oregon	Accessories	Tires and Tubes	3	304.33	371	913	1113
42548	2016	January	50	M	United States	Oregon	Accessories	Helmets	1	875	1141	875	1141
42254	2016	January	50	M	United States	Oregon	Accessories	Tires and Tubes	1	84	102	84	102
42254	2016	January	50	M	United States	Oregon	Accessories	Tires and Tubes	3	326	380	978	1140
42277	2016	April	50	M	United States	Oregon	Accessories	Tires and Tubes	3	83.33	90	250	270
42277	2016	April	50	M	United States	Oregon	Accessories	Tires and Tubes	1	16	17	16	17
42277	2015	September	50	M	United States	Oregon	Accessories	Helmets	1	595	637	595	637
42344	2015	September	50	M	United States	Oregon	Accessories	Tires and Tubes	1	135	163	135	163
42344	2016	January	50	M	United States	Oregon	Accessories	Tires and Tubes	2	337.5	363	675	726
42344	2016	June	50	M	United States	Oregon	Accessories	Tires and Tubes	2	225.5	218.5	451	437
42344	2016	June	50	M	United States	Oregon	Accessories	Tires and Tubes	1	39	44	39	44
42361	2016	June	50	M	United States	Oregon	Clothing	Caps	3	3	3.666666667	9	11
42472	2015	March	50	M	United States	California	Clothing	Jerseys	1	350	443	350	443
42479	2015	July	50	M	United States	California	Clothing	Jerseys	1	900	1089	900	1089
42293	2015	July	50	M	United States	California	Clothing	Jerseys	1	1500	1587	1500	1587
42399	2015	July	50	F	United States	Oregon	Accessories	Tires and Tubes	3	16	18.66666667	48	56
42399	2015	July	50	F	United States	Oregon	Accessories	Tires and Tubes	3	21.33	26	64	78
42477	2015	September	50	F	United States	Oregon	Accessories	Tires and Tubes	1	602	747	602	747
42524	2015	April	50	F	United States	Oregon	Accessories	Tires and Tubes	3	26.67	31.33333333	80	94
42549	2015	July	50	F	United States	Oregon	Clothing	Socks	2	18	22.5	36	45
42579	2016	January	50	F	United States	Oregon	Accessories	Tires and Tubes	1	1015	1464	1015	1464
42579	2016	January	50	F	United States	Oregon	Accessories	Tires and Tubes	1	15	20	15	20
42225	2016	January	49	M	United States	Oregon	Clothing	Caps	1	81	87	81	87
42248	2015	September	48	M	United States	California	Accessories	Cleaners	2	4	4.5	8	9
42494	2015	September	48	F	United States	California	Clothing	Gloves	3	24.33	30.33333333	73	91
42378	2015	November	47	M	United States	Washington	Accessories	Cleaners	3	58.33	73.33333333	175	220
42383	2015	November	47	F	United States	Washington	Accessories	Fenders	3	88	116.6666667	264	350
42491	2016	February	47	F	United States	Washington	Accessories	Fenders	3	29.33	31.66666667	88	95
42506	2015	May	47	F	United States	Washington	Accessories	Fenders	1	484	592	484	592
42455	2015	August	47	F	United States	California	Accessories	Bike Racks	3	240	289	720	867
42494	2016	February	47	F	United States	California	Accessories	Bike Racks	2	1020	1317	2040	2634
42361	2016	March	46	F	United States	Oregon	Clothing	Jerseys	2	675	734	1350	1468
42404	2016	March	46	M	United States	Washington	Accessories	Bike Racks	2	60	68	120	136
42398	2016	March	46	F	United States	California	Accessories	Fenders	1	571	713	571	713
42398	2016	June	46	F	United States	California	Clothing	Socks	1	180	206	180	206
42469	2016	June	46	F	United States	California	Accessories	Fenders	3	29.33	37.66666667	88	113
42500	2015	July	46	F	United States	California	Accessories	Fenders	1	374	493	374	493
42500	2015	August	46	F	United States	California	Accessories	Fenders	1	659	790	659	790
42293	2015	August	46	F	United States	California	Clothing	Socks	3	87	96.33333333	261	289
42412	2015	August	46	M	United States	California	Accessories	Bike Racks	2	1800	2461.5	3600	4923
42507	2015	November	46	M	United States	California	Accessories	Bike Racks	3	200	256	600	768
42376	2015	November	45	M	United States	Washington	Bikes	Road Bikes	1	2443	2954	2443	2954
42399	2015	November	45	M	United States	Washington	Bikes	Mountain Bikes	2	1147.5	1321.5	2295	2643
42413	2015	December	45	M	United States	Washington	Bikes	Mountain Bikes	2	1147.5	1172	2295	2344
42415	2016	March	45	M	United States	Washington	Bikes	Mountain Bikes	3	765	729.6666667	2295	2189
42439	2016	March	45	M	United States	Washington	Bikes	Mountain Bikes	2	1147.5	1159.5	2295	2319
42457	2016	March	45	M	United States	Washington	Bikes	Mountain Bikes	3	765	696.3333333	2295	2089
42475	2016	March	45	M	United States	Washington	Bikes	Mountain Bikes	1	2295	2381	2295	2381
42506	2016	June	45	M	United States	Washington	Bikes	Road Bikes	2	560	605.5	1120	1211
42513	2016	June	45	M	United States	Washington	Bikes	Mountain Bikes	2	384.5	380	769	760
42099	2016	June	45	M	United States	Washington	Bikes	Road Bikes	1	1000	922	1000	922
42130	2016	June	45	M	United States	Washington	Bikes	Road Bikes	2	391.5	357	783	714
42144	2016	June	45	M	United States	Washington	Bikes	Road Bikes	2	391.5	386.5	783	773
42273	2016	June	45	M	United States	Washington	Bikes	Mountain Bikes	3	188.33	161.3333333	565	484
42356	2016	June	45	M	United States	Washington	Bikes	Mountain Bikes	1	769	700	769	700
42399	2016	June	45	M	United States	Oregon	Bikes	Mountain Bikes	3	773.33	772	2320	2316
42399	2016	June	45	M	United States	Oregon	Accessories	Cleaners	3	63.67	86	191	258
42394	2016	June	39	M	United Kingdom	England	Bikes	Mountain Bikes	1	565	640	565	640
42394	2015	June	39	M	United Kingdom	England	Accessories	Helmets	1	1050	1271	1050	1271
42394	2015	August	39	M	United Kingdom	England	Bikes	Touring Bikes	1	2384	2502	2384	2502
42394	2015	August	39	M	United Kingdom	England	Accessories	Bottles and Cages	3	60	75.33333333	180	226
42394	2016	January	39	M	United Kingdom	England	Accessories	Bottles and Cages	2	25	28	50	56
42394	2016	January	39	M	United Kingdom	England	Clothing	Caps	2	67.5	73.5	135	147
42394	2016	February	39	M	United Kingdom	England	Accessories	Helmets	2	175	229.5	350	459
42413	2016	March	39	M	United Kingdom	England	Bikes	Mountain Bikes	1	2295	2690	2295	2690
42413	2015	June	39	M	United Kingdom	England	Accessories	Bottles and Cages	3	60	74	180	222
42435	2015	July	39	M	United Kingdom	England	Clothing	Jerseys	2	75	104	150	208
42448	2015	July	39	M	United Kingdom	England	Bikes	Touring Bikes	2	1192	1177	2384	2354
42448	2015	July	39	M	United Kingdom	England	Clothing	Caps	1	243	270	243	270
42448	2015	July	39	M	United Kingdom	England	Accessories	Helmets	2	472.5	566.5	945	1133
42451	2015	July	39	M	United Kingdom	England	Bikes	Mountain Bikes	2	1147.5	1265	2295	2530
42451	2015	July	39	M	United Kingdom	England	Accessories	Bottles and Cages	3	93.33	114	280	342
42451	2015	September	39	M	United Kingdom	England	Accessories	Bottles and Cages	1	30	39	30	39
42451	2015	December	39	M	United Kingdom	England	Accessories	Helmets	1	490	632	490	632
42452	2015	December	39	M	United Kingdom	England	Accessories	Tires and Tubes	1	75	96	75	96
42452	2015	December	39	M	United Kingdom	England	Accessories	Tires and Tubes	1	120	149	120	149
42452	2015	December	39	M	United Kingdom	England	Accessories	Helmets	2	157.5	207.5	315	415
42460	2015	December	39	M	United Kingdom	England	Bikes	Mountain Bikes	2	1147.5	1224.5	2295	2449
42460	2016	June	39	M	United Kingdom	England	Accessories	Tires and Tubes	2	10	12.5	20	25
42460	2015	September	39	M	United Kingdom	England	Accessories	Tires and Tubes	1	420	568	420	568
42460	2015	June	39	M	United Kingdom	England	Accessories	Fenders	1	615	782	615	782
42488	2015	August	39	M	United Kingdom	England	Bikes	Mountain Bikes	3	256.33	252.6666667	769	758
42488	2015	August	39	M	United Kingdom	England	Accessories	Fenders	1	352	459	352	459
42506	2015	August	39	M	United Kingdom	England	Bikes	Touring Bikes	3	247.33	302	742	906
42506	2015	August	39	M	United Kingdom	England	Accessories	Helmets	2	297.5	421.5	595	843
42512	2015	August	39	M	United Kingdom	England	Bikes	Touring Bikes	3	794.67	819	2384	2457
42512	2015	November	39	M	United Kingdom	England	Accessories	Helmets	1	35	46	35	46
42513	2015	November	39	M	United Kingdom	England	Bikes	Road Bikes	2	270	299	540	598
42513	2015	November	39	M	United Kingdom	England	Accessories	Tires and Tubes	2	172	220	344	440
42513	2015	October	39	M	United Kingdom	England	Accessories	Tires and Tubes	1	20	25	20	25
42513	2016	January	39	M	United Kingdom	England	Accessories	Helmets	1	1015	1311	1015	1311
42513	2015	August	39	M	United Kingdom	England	Clothing	Caps	2	63	82.5	126	165
42513	2015	September	39	M	United Kingdom	England	Clothing	Jerseys	2	400	504	800	1008
42515	2015	September	39	M	United Kingdom	England	Bikes	Touring Bikes	2	1192	1301	2384	2602
42515	2016	May	39	M	United Kingdom	England	Accessories	Helmets	1	595	694	595	694
42520	2015	June	39	M	United Kingdom	England	Bikes	Mountain Bikes	3	180	192.3333333	540	577
42520	2015	September	39	M	United Kingdom	England	Accessories	Tires and Tubes	3	30	36	90	108
42520	2015	September	39	M	United Kingdom	England	Accessories	Tires and Tubes	1	450	530	450	530
42520	2015	June	39	M	United Kingdom	England	Accessories	Helmets	1	1050	1260	1050	1260
42522	2015	September	39	M	United Kingdom	England	Bikes	Road Bikes	3	814.33	895	2443	2685
42529	2015	September	39	M	United Kingdom	England	Accessories	Tires and Tubes	3	11.67	14.33333333	35	43
42529	2015	June	39	M	United Kingdom	England	Accessories	Helmets	1	490	621	490	621
42539	2015	September	39	M	United Kingdom	England	Bikes	Road Bikes	1	1701	1693	1701	1693
42539	2015	October	39	M	United Kingdom	England	Accessories	Helmets	2	35	47	70	94
42546	2015	June	39	M	United Kingdom	England	Bikes	Road Bikes	1	2443	2971	2443	2971
42546	2015	October	39	M	United Kingdom	England	Accessories	Helmets	3	70	94.33333333	210	283
42546	2015	October	39	M	United Kingdom	England	Bikes	Road Bikes	3	814.33	867	2443	2601
42553	2015	October	39	M	United Kingdom	England	Accessories	Tires and Tubes	3	200	249.3333333	600	748
42553	2015	October	39	M	United Kingdom	England	Accessories	Tires and Tubes	1	53	63	53	63
42039	2015	December	39	M	United Kingdom	England	Bikes	Road Bikes	2	1221.5	1186	2443	2372
42129	2015	December	39	M	United Kingdom	England	Bikes	Mountain Bikes	2	1024.5	866	2049	1732
42131	2016	March	39	M	United Kingdom	England	Bikes	Road Bikes	1	2182	2108	2182	2108
42149	2015	November	39	M	United Kingdom	England	Bikes	Road Bikes	2	1091	1004.5	2182	2009
42174	2015	November	39	M	United Kingdom	England	Bikes	Mountain Bikes	2	1024.5	1051.5	2049	2103
42230	2015	December	39	M	United Kingdom	England	Bikes	Mountain Bikes	2	1160	1080	2320	2160
42230	2015	December	39	M	United Kingdom	England	Accessories	Bottles and Cages	3	23.33	24	70	72
42245	2016	February	39	M	United Kingdom	England	Bikes	Road Bikes	2	850.5	783	1701	1566
42245	2016	February	39	M	United Kingdom	England	Clothing	Jerseys	2	150	157	300	314
42247	2015	December	39	M	United Kingdom	England	Bikes	Mountain Bikes	3	765	771.6666667	2295	2315
42247	2015	December	39	M	United Kingdom	England	Accessories	Helmets	1	525	612	525	612
42247	2015	December	39	M	United Kingdom	England	Clothing	Jerseys	1	650	627	650	627
42257	2015	December	39	M	United Kingdom	England	Accessories	Tires and Tubes	2	29	33.5	58	67
42257	2015	December	39	M	United Kingdom	England	Accessories	Tires and Tubes	3	26.67	30.66666667	80	92
42257	2015	December	39	M	United Kingdom	England	Accessories	Tires and Tubes	2	31	36	62	72
42259	2015	December	39	M	United Kingdom	England	Accessories	Bottles and Cages	1	100	111	100	111
42267	2015	December	39	M	United Kingdom	England	Bikes	Road Bikes	3	180	177.6666667	540	533
42308	2016	June	39	M	United Kingdom	England	Bikes	Mountain Bikes	3	773.33	704.3333333	2320	2113
42308	2015	March	39	M	United Kingdom	England	Accessories	Tires and Tubes	3	21.33	25	64	75
42316	2015	September	39	M	United Kingdom	England	Bikes	Touring Bikes	2	1192	1227.5	2384	2455
42316	2015	December	39	M	United Kingdom	England	Accessories	Tires and Tubes	1	870	1002	870	1002
42316	2016	April	39	M	United Kingdom	England	Accessories	Tires and Tubes	2	70	82	140	164
42334	2016	January	39	M	United Kingdom	England	Bikes	Touring Bikes	1	2384	2296	2384	2296
42336	2016	January	39	M	United Kingdom	England	Bikes	Mountain Bikes	2	1160	1061.5	2320	2123
42336	2016	January	39	M	United Kingdom	England	Accessories	Bottles and Cages	2	30	31.5	60	63
42336	2016	January	39	M	United Kingdom	England	Accessories	Bottles and Cages	3	1.67	1.666666667	5	5
42336	2016	January	39	M	United Kingdom	England	Accessories	Helmets	3	81.67	99.33333333	245	298
42469	2016	January	40	F	France	Seine (Paris)	Bikes	Touring Bikes	3	794.67	1042	2384	3126
42189	2016	January	40	F	France	Seine (Paris)	Bikes	Touring Bikes	3	794.67	908	2384	2724
42202	2016	January	40	F	France	Seine (Paris)	Bikes	Road Bikes	1	2443	2179	2443	2179
42202	2016	February	40	F	France	Seine (Paris)	Accessories	Cleaners	1	119	170	119	170
42257	2016	March	40	F	France	Seine (Paris)	Bikes	Mountain Bikes	3	765	791.3333333	2295	2374
42510	2016	March	40	F	Germany	Hamburg	Bikes	Touring Bikes	3	794.67	1065.666667	2384	3197
42548	2016	May	40	F	Germany	Hamburg	Bikes	Touring Bikes	2	1192	1464	2384	2928
42548	2016	May	40	F	Germany	Hamburg	Accessories	Bottles and Cages	1	36	53	36	53
42548	2016	May	40	F	Germany	Hamburg	Accessories	Bottles and Cages	3	3.33	5.333333333	10	16
42259	2016	May	40	F	Germany	Hamburg	Accessories	Bottles and Cages	1	50	70	50	70
42259	2016	June	40	F	Germany	Hamburg	Accessories	Bottles and Cages	3	16.67	22.66666667	50	68
42289	2016	June	40	F	Germany	Hamburg	Accessories	Bottles and Cages	1	110	157	110	157
