adult,budget,id,imdb_id,original_language,original_title,popularity,release_date,revenue,runtime,status,tagline,title,video,vote_average,vote_count,userId,movieId,rating,timestamp,Name,Surname,Gender,Age,Region,Job Classification,Date Joined,Balance,Order Date,Ship Date,Ship Mode
False,359630000.0,-2861353.918,tt0043809,it,Miracolo a Milano,-32.0348908,02-08-1951,450805967.2,2537.790909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,72.72272727,1572.4181820000001,70,62382.41817999999,15.02727273,853948478.7,Hannah,Springer,Female,9028.008681,Scotland,Other,30.Dec.15,-10191067.91,29-Sep,3-Oct,Standard Class
False,359949090.9,-2863929.982,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-32.06589295,07-04-2004,451206199.1,2539.963636,Released,Men make history. We make the men.,Before the Fall,False,72.78181818,1573.8,70,62437.07272999999,15.03636364,853948473.1,Christian,Reid,Male,9029.272317,Scotland,Blue Collar,30.Dec.15,-10192506.93,29-Sep,3-Oct,Standard Class
False,360268181.8,-2866506.045,tt0079180,en,The Frisco Kid,-32.09689509,07-06-1979,451606430.9,2542.136364,Released,,The Frisco Kid,False,72.84090909,1575.181818,70,62491.72727,15.04545455,853948467.4,Stephen,March,Male,9030.535953,Wales,Blue Collar,30.Dec.15,-10193945.94,29-Sep,1-Oct,Second Class
False,360587272.7,-2869082.1089999997,tt0355857,ja,Onmyoji,-32.12789724,10-06-2001,452006662.7,2544.309091,Released,,Onmyoji: The Yin Yang Master,False,72.9,1576.5636359999999,70,62546.38182,15.05454545,853948461.8,Jane,Hemmings,Female,9031.799589,England,Blue Collar,30.Dec.15,-10195384.95,29-Sep,1-Oct,Second Class
False,360906363.6,-2871658.173,tt0403537,en,State Property 104,-32.15889938,13-04-2107,452406894.5,2546.4818179999997,Released,,State Property 104,False,72.95909091,1577.945455,70,62601.036360000006,15.06363636,853948456.1,John,Hamilton,Male,9033.063225,England,White Collar,30.Dec.15,-10196823.96,29-Sep,4-Oct,Standard Class
False,361225454.5,-2874234.236,tt0275182,en,Acts of Worship,-32.18990153,14-04-2001,452807126.3,2548.654545,Rumored,You never know what someone's been through,Acts of Worship,False,73.01818182,1579.327273,70,62655.690910000005,15.07272727,853948450.5,Kimberly,Gray,Female,9034.326861,England,Other,30.Dec.15,-10198262.97,26-Sep,27-Sep,First Class
False,361544545.5,-2876810.3,tt0401504,en,Ike: Countdown to D-Day,-32.22090367,31-05-2107,453207358.1,2550.827273,Released,,Ike: Countdown to D-Day,False,73.07727273,1580.709091,70,62710.34545,15.08181818,853948444.8,Rachel,Davies,Female,9035.590497,England,Blue Collar,30.Dec.15,-10199701.98,27-Sep,1-Oct,Standard Class
False,361863636.4,-2879386.3639999996,tt0065597,en,Cry of the Banshee,-32.25190582,22-07-2073,453607589.9,2553.0,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,73.13636364,1582.090909,70,62765.0,15.09090909,853948439.2,Sam,Sanderson,Male,9036.854133,England,Blue Collar,30.Dec.15,-10201140.99,27-Sep,1-Oct,Standard Class
False,362182727.3,-2881962.4269999997,tt0036260,en,Phantom Lady,-32.28290796,28-01-2047,454007821.7,2555.172727,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,73.19545455,1583.4727269999998,70,62819.65455,15.1,853948433.5,Alison,Quinn,Female,9038.117769,Scotland,Other,30.Dec.15,-10202580.0,29-Sep,3-Oct,Standard Class
False,362501818.2,-2884538.4910000004,tt0041088,en,Act of Violence,-32.31391011,02-01-1949,454408053.5,2557.345455,Released,The manhunt no woman could stop!,Act of Violence,False,73.25454545,1584.854545,70,62874.309089999995,15.10909091,853948427.9,Sam,Lewis,Male,9039.381405,Scotland,Other,30.Dec.15,-10204019.01,29-Sep,3-Oct,Standard Class
False,362820909.1,-2887114.555,tt0093258,cn,èƒ­è„‚æ‰£,-32.34491225,01-07-1987,454808285.3,2559.5181820000003,Released,,Rouge,False,73.31363636,1586.236364,70,62928.963639999994,15.11818182,853948422.2,Keith,Hughes,Male,9040.645041,Scotland,Blue Collar,30.Dec.15,-10205458.02,29-Sep,3-Oct,Standard Class
False,363140000.0,-2889690.6180000002,tt0043809,it,Miracolo a Milano,-32.3759144,02-08-1951,455208517.1,2561.690909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,73.37272727,1587.618182,70,62983.61818,15.12727273,853948416.6,Hannah,Springer,Female,9041.908677,Scotland,Other,30.Dec.15,-10206897.03,29-Sep,3-Oct,Standard Class
False,363459090.9,-2892266.682,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-32.40691655,07-04-2004,455608749.0,2563.863636,Released,Men make history. We make the men.,Before the Fall,False,73.43181818,1589.0,70,63038.27273,15.13636364,853948411.0,Christian,Reid,Male,9043.172313,Scotland,Blue Collar,30.Dec.15,-10208336.04,29-Sep,3-Oct,Standard Class
False,363778181.8,-2894842.745,tt0079180,en,The Frisco Kid,-32.43791869,07-06-1979,456008980.8,2566.036364,Released,,The Frisco Kid,False,73.49090909,1590.381818,70,63092.92727000001,15.14545455,853948405.3,Stephen,April,Male,9044.435948999999,Wales,Blue Collar,30.Dec.15,-10209775.05,29-Sep,1-Oct,Second Class
False,364097272.7,-2897418.809,tt0355857,ja,Onmyoji,-32.46892084,10-06-2001,456409212.6,2568.209091,Released,,Onmyoji: The Yin Yang Master,False,73.55,1591.763636,70,63147.58182000001,15.15454545,853948399.7,Jane,Hemmings,Female,9045.699585,England,Blue Collar,30.Dec.15,-10211214.06,29-Sep,1-Oct,Second Class
False,364416363.6,-2899994.873,tt0403537,en,State Property 105,-32.49992298,13-04-2108,456809444.4,2570.381818,Released,,State Property 105,False,73.60909091,1593.145455,70,63202.23636,15.16363636,853948394.0,John,Hamilton,Male,9046.963221,England,White Collar,30.Dec.15,-10212653.07,29-Sep,4-Oct,Standard Class
False,364735454.5,-2902570.936,tt0275182,en,Acts of Worship,-32.53092513,15-04-2001,457209676.2,2572.554545,Rumored,You never know what someone's been through,Acts of Worship,False,73.66818182,1594.5272730000002,70,63256.89091,15.17272727,853948388.4,Kimberly,Gray,Female,9048.226857,England,Other,30.Dec.15,-10214092.08,26-Sep,27-Sep,First Class
False,365054545.5,-2905147.0,tt0401504,en,Ike: Countdown to D-Day,-32.56192727,31-05-2108,457609908.0,2574.727273,Released,,Ike: Countdown to D-Day,False,73.72727273,1595.909091,70,63311.54545,15.18181818,853948382.7,Rachel,Davies,Female,9049.490493000001,England,Blue Collar,30.Dec.15,-10215531.09,27-Sep,1-Oct,Standard Class
False,365373636.4,-2907723.064,tt0065597,en,Cry of the Banshee,-32.59292942,22-07-2074,458010139.8,2576.9,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,73.78636364,1597.290909,70,63366.2,15.19090909,853948377.1,Sam,Sanderson,Male,9050.754129,England,Blue Collar,30.Dec.15,-10216970.1,27-Sep,1-Oct,Standard Class
False,365692727.3,-2910299.127,tt0036260,en,Phantom Lady,-32.62393156,28-01-2048,458410371.6,2579.0727269999998,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,73.84545455,1598.672727,70,63420.85455,15.2,853948371.4,Alison,Quinn,Female,9052.017765,Scotland,Other,30.Dec.15,-10218409.11,29-Sep,3-Oct,Standard Class
False,366011818.2,-2912875.191,tt0041088,en,Act of Violence,-32.65493371,02-01-1949,458810603.4,2581.245455,Released,The manhunt no woman could stop!,Act of Violence,False,73.90454545,1600.054545,70,63475.50909,15.20909091,853948365.8,Sam,Lewis,Male,9053.281401,Scotland,Other,30.Dec.15,-10219848.12,29-Sep,3-Oct,Standard Class
False,366330909.1,-2915451.255,tt0093258,cn,èƒ­è„‚æ‰£,-32.68593585,01-07-1987,459210835.2,2583.418182,Released,,Rouge,False,73.96363636,1601.4363640000001,70,63530.16364,15.21818182,853948360.1,Keith,Hughes,Male,9054.545037,Scotland,Blue Collar,30.Dec.15,-10221287.13,29-Sep,3-Oct,Standard Class
False,366650000.0,-2918027.318,tt0043809,it,Miracolo a Milano,-32.716938,02-08-1951,459611067.0,2585.590909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,74.02272727,1602.818182,70,63584.818179999995,15.22727273,853948354.5,Hannah,Springer,Female,9055.808673,Scotland,Other,30.Dec.15,-10222726.14,29-Sep,3-Oct,Standard Class
False,366969090.9,-2920603.3819999998,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-32.74794015,07-04-2004,460011298.9,2587.763636,Released,Men make history. We make the men.,Before the Fall,False,74.08181818,1604.2,70,63639.472729999994,15.23636364,853948348.9,Christian,Reid,Male,9057.072309000001,Scotland,Blue Collar,30.Dec.15,-10224165.15,29-Sep,3-Oct,Standard Class
False,367288181.8,-2923179.445,tt0079180,en,The Frisco Kid,-32.77894229,07-06-1979,460411530.7,2589.936364,Released,,The Frisco Kid,False,74.14090909,1605.5818179999999,70,63694.127270000005,15.24545455,853948343.2,Stephen,May,Male,9058.335945,Wales,Blue Collar,30.Dec.15,-10225604.16,29-Sep,1-Oct,Second Class
False,367607272.7,-2925755.5089999996,tt0355857,ja,Onmyoji,-32.80994444,10-06-2001,460811762.5,2592.109091,Released,,Onmyoji: The Yin Yang Master,False,74.2,1606.963636,70,63748.781820000004,15.25454545,853948337.6,Jane,Hemmings,Female,9059.599581,England,Blue Collar,30.Dec.15,-10227043.17,29-Sep,1-Oct,Second Class
False,367926363.6,-2928331.5730000003,tt0403537,en,State Property 106,-32.84094658,13-04-2109,461211994.3,2594.281818,Released,,State Property 106,False,74.25909091,1608.3454550000001,70,63803.43636,15.26363636,853948331.9,John,Hamilton,Male,9060.863217,England,White Collar,30.Dec.15,-10228482.18,29-Sep,4-Oct,Standard Class
False,368245454.5,-2930907.6360000004,tt0275182,en,Acts of Worship,-32.87194873,16-04-2001,461612226.1,2596.454545,Rumored,You never know what someone's been through,Acts of Worship,False,74.31818182,1609.727273,70,63858.09091,15.27272727,853948326.3,Kimberly,Gray,Female,9062.126853,England,Other,30.Dec.15,-10229921.19,26-Sep,27-Sep,First Class
False,368564545.5,-2933483.7,tt0401504,en,Ike: Countdown to D-Day,-32.90295087,31-05-2109,462012457.9,2598.627273,Released,,Ike: Countdown to D-Day,False,74.37727273,1611.109091,70,63912.74545,15.28181818,853948320.6,Rachel,Davies,Female,9063.390489,England,Blue Collar,30.Dec.15,-10231360.2,27-Sep,1-Oct,Standard Class
False,368883636.4,-2936059.764,tt0065597,en,Cry of the Banshee,-32.93395302,22-07-2075,462412689.7,2600.8,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,74.43636364,1612.4909089999999,70,63967.4,15.29090909,853948315.0,Sam,Sanderson,Male,9064.654125,England,Blue Collar,30.Dec.15,-10232799.21,27-Sep,1-Oct,Standard Class
False,369202727.3,-2938635.827,tt0036260,en,Phantom Lady,-32.96495516,28-01-2049,462812921.5,2602.972727,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,74.49545455,1613.872727,70,64022.05455,15.3,853948309.3,Alison,Quinn,Female,9065.917761,Scotland,Other,30.Dec.15,-10234238.22,29-Sep,3-Oct,Standard Class
False,369521818.2,-2941211.8910000003,tt0041088,en,Act of Violence,-32.99595731,02-01-1949,463213153.3,2605.145455,Released,The manhunt no woman could stop!,Act of Violence,False,74.55454545,1615.254545,70,64076.70909,15.30909091,853948303.7,Sam,Lewis,Male,9067.181397,Scotland,Other,30.Dec.15,-10235677.23,29-Sep,3-Oct,Standard Class
False,369840909.1,-2943787.955,tt0093258,cn,èƒ­è„‚æ‰£,-33.02695945,01-07-1987,463613385.1,2607.318182,Released,,Rouge,False,74.61363636,1616.636364,70,64131.363639999996,15.31818182,853948298.0,Keith,Hughes,Male,9068.445033,Scotland,Blue Collar,30.Dec.15,-10237116.24,29-Sep,3-Oct,Standard Class
False,370160000.0,-2946364.018,tt0043809,it,Miracolo a Milano,-33.057961600000006,02-08-1951,464013616.9,2609.490909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,74.67272727,1618.018182,70,64186.01817999999,15.32727273,853948292.4,Hannah,Springer,Female,9069.708669,Scotland,Other,30.Dec.15,-10238555.25,29-Sep,3-Oct,Standard Class
False,370479090.9,-2948940.082,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-33.08896375,07-04-2004,464413848.8,2611.6636359999998,Released,Men make history. We make the men.,Before the Fall,False,74.73181818,1619.4,70,64240.67273,15.33636364,853948286.8,Christian,Reid,Male,9070.972305,Scotland,Blue Collar,30.Dec.15,-10239994.26,29-Sep,3-Oct,Standard Class
False,370798181.8,-2951516.145,tt0079180,en,The Frisco Kid,-33.11996589,07-06-1979,464814080.6,2613.8363640000002,Released,,The Frisco Kid,False,74.79090909,1620.781818,70,64295.32727,15.34545455,853948281.1,Stephen,June,Male,9072.235940999999,Wales,Blue Collar,30.Dec.15,-10241433.27,29-Sep,1-Oct,Second Class
False,371117272.7,-2954092.209,tt0355857,ja,Onmyoji,-33.15096804,10-06-2001,465214312.4,2616.009091,Released,,Onmyoji: The Yin Yang Master,False,74.85,1622.163636,70,64349.98182000001,15.35454545,853948275.5,Jane,Hemmings,Female,9073.499576999999,England,Blue Collar,30.Dec.15,-10242872.28,29-Sep,1-Oct,Second Class
False,371436363.6,-2956668.273,tt0403537,en,State Property 107,-33.18197018,13-04-2110,465614544.2,2618.181818,Released,,State Property 107,False,74.90909091,1623.5454550000002,70,64404.636360000004,15.36363636,853948269.8,John,Hamilton,Male,9074.763213,England,White Collar,30.Dec.15,-10244311.29,29-Sep,4-Oct,Standard Class
False,371755454.5,-2959244.336,tt0275182,en,Acts of Worship,-33.21297233,17-04-2001,466014776.0,2620.354545,Rumored,You never know what someone's been through,Acts of Worship,False,74.96818182,1624.927273,70,64459.29091,15.37272727,853948264.2,Kimberly,Gray,Female,9076.026849,England,Other,30.Dec.15,-10245750.3,26-Sep,27-Sep,First Class
False,372074545.5,-2961820.4,tt0401504,en,Ike: Countdown to D-Day,-33.24397447,31-05-2110,466415007.8,2622.527273,Released,,Ike: Countdown to D-Day,False,75.02727273,1626.309091,70,64513.94545,15.38181818,853948258.5,Rachel,Davies,Female,9077.290485,England,Blue Collar,30.Dec.15,-10247189.31,27-Sep,1-Oct,Standard Class
False,372393636.4,-2964396.4639999997,tt0065597,en,Cry of the Banshee,-33.27497662,22-07-2076,466815239.6,2624.7,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,75.08636364,1627.690909,70,64568.6,15.39090909,853948252.9,Sam,Sanderson,Male,9078.554121,England,Blue Collar,30.Dec.15,-10248628.32,27-Sep,1-Oct,Standard Class
False,372712727.3,-2966972.527,tt0036260,en,Phantom Lady,-33.30597876,28-01-2050,467215471.4,2626.872727,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,75.14545455,1629.072727,70,64623.25455,15.4,853948247.2,Alison,Quinn,Female,9079.817756999999,Scotland,Other,30.Dec.15,-10250067.33,29-Sep,3-Oct,Standard Class
False,373031818.2,-2969548.591,tt0041088,en,Act of Violence,-33.33698091,02-01-1949,467615703.2,2629.045455,Released,The manhunt no woman could stop!,Act of Violence,False,75.20454545,1630.4545449999998,70,64677.90909,15.40909091,853948241.6,Sam,Lewis,Male,9081.081393,Scotland,Other,30.Dec.15,-10251506.34,29-Sep,3-Oct,Standard Class
False,373350909.1,-2972124.655,tt0093258,cn,èƒ­è„‚æ‰£,-33.36798305,01-07-1987,468015935.0,2631.218182,Released,,Rouge,False,75.26363636,1631.836364,70,64732.56364,15.41818182,853948235.9,Keith,Hughes,Male,9082.345029,Scotland,Blue Collar,30.Dec.15,-10252945.35,29-Sep,3-Oct,Standard Class
False,373670000.0,-2974700.7180000003,tt0043809,it,Miracolo a Milano,-33.3989852,02-08-1951,468416166.8,2633.390909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,75.32272727,1633.218182,70,64787.218179999996,15.42727273,853948230.3,Hannah,Springer,Female,9083.608665,Scotland,Other,30.Dec.15,-10254384.36,29-Sep,3-Oct,Standard Class
False,373989090.9,-2977276.7819999997,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-33.42998735,07-04-2004,468816398.7,2635.563636,Released,Men make history. We make the men.,Before the Fall,False,75.38181818,1634.6,70,64841.872729999995,15.43636364,853948224.7,Christian,Reid,Male,9084.872301000001,Scotland,Blue Collar,30.Dec.15,-10255823.37,29-Sep,3-Oct,Standard Class
False,374308181.8,-2979852.845,tt0079180,en,The Frisco Kid,-33.46098949,07-06-1979,469216630.5,2637.736364,Released,,The Frisco Kid,False,75.44090909,1635.981818,70,64896.527270000006,15.44545455,853948219.0,Stephen,July,Male,9086.135937000001,Wales,Blue Collar,30.Dec.15,-10257262.38,29-Sep,1-Oct,Second Class
False,374627272.7,-2982428.909,tt0355857,ja,Onmyoji,-33.49199164,10-06-2001,469616862.3,2639.909091,Released,,Onmyoji: The Yin Yang Master,False,75.5,1637.363636,70,64951.181820000005,15.45454545,853948213.4,Jane,Hemmings,Female,9087.399573,England,Blue Collar,30.Dec.15,-10258701.39,29-Sep,1-Oct,Second Class
False,374946363.6,-2985004.973,tt0403537,en,State Property 108,-33.52299378,13-04-2111,470017094.1,2642.081818,Released,,State Property 108,False,75.55909091,1638.745455,70,65005.83636,15.46363636,853948207.7,John,Hamilton,Male,9088.663209,England,White Collar,30.Dec.15,-10260140.41,29-Sep,4-Oct,Standard Class
False,375265454.5,-2987581.0360000003,tt0275182,en,Acts of Worship,-33.55399593,18-04-2001,470417325.9,2644.254545,Rumored,You never know what someone's been through,Acts of Worship,False,75.61818182,1640.127273,70,65060.49091,15.47272727,853948202.1,Kimberly,Gray,Female,9089.926845,England,Other,30.Dec.15,-10261579.42,26-Sep,27-Sep,First Class
False,375584545.5,-2990157.1,tt0401504,en,Ike: Countdown to D-Day,-33.58499807,31-05-2111,470817557.7,2646.4272730000002,Released,,Ike: Countdown to D-Day,False,75.67727273,1641.5090910000001,70,65115.14545,15.48181818,853948196.4,Rachel,Davies,Female,9091.190481,England,Blue Collar,30.Dec.15,-10263018.43,27-Sep,1-Oct,Standard Class
False,375903636.4,-2992733.164,tt0065597,en,Cry of the Banshee,-33.61600022,22-07-2077,471217789.5,2648.6,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,75.73636364,1642.890909,70,65169.8,15.49090909,853948190.8,Sam,Sanderson,Male,9092.454117,England,Blue Collar,30.Dec.15,-10264457.44,27-Sep,1-Oct,Standard Class
False,376222727.3,-2995309.227,tt0036260,en,Phantom Lady,-33.64700236,28-01-2051,471618021.3,2650.772727,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,75.79545455,1644.272727,70,65224.45455,15.5,853948185.1,Alison,Quinn,Female,9093.717753,Scotland,Other,30.Dec.15,-10265896.45,29-Sep,3-Oct,Standard Class
False,376541818.2,-2997885.291,tt0041088,en,Act of Violence,-33.67800451,02-01-1949,472018253.1,2652.945455,Released,The manhunt no woman could stop!,Act of Violence,False,75.85454545,1645.6545449999999,70,65279.10909,15.50909091,853948179.5,Sam,Lewis,Male,9094.981389,Scotland,Other,30.Dec.15,-10267335.46,29-Sep,3-Oct,Standard Class
False,376860909.1,-3000461.355,tt0093258,cn,èƒ­è„‚æ‰£,-33.70900665,01-07-1987,472418484.9,2655.118182,Released,,Rouge,False,75.91363636,1647.036364,70,65333.76364,15.51818182,853948173.8,Keith,Hughes,Male,9096.245025,Scotland,Blue Collar,30.Dec.15,-10268774.47,29-Sep,3-Oct,Standard Class
False,377180000.0,-3003037.418,tt0043809,it,Miracolo a Milano,-33.7400088,02-08-1951,472818716.7,2657.290909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,75.97272727,1648.4181820000001,70,65388.41817999999,15.52727273,853948168.2,Hannah,Springer,Female,9097.508661,Scotland,Other,30.Dec.15,-10270213.48,29-Sep,3-Oct,Standard Class
